[[224, 67, 39], [248, 240, 176], [108, 211, 131], [28, 150, 131], [23, 69, 70]]
[[38, 42, 43], [247, 192, 104], [242, 147, 15], [220, 88, 15], [85, 93, 37]]
[[130, 185, 99], [198, 178, 143], [148, 106, 161], [103, 72, 130], [100, 41, 97]]
[[173, 229, 164], [225, 246, 184], [192, 188, 139], [167, 91, 97], [107, 63, 69]]
[[46, 33, 46], [132, 127, 60], [229, 188, 84], [228, 181, 106], [187, 78, 37]]
[[6, 243, 249], [57, 84, 121], [255, 16, 100], [215, 238, 9], [161, 212, 134]]
[[45, 63, 79], [94, 164, 131], [250, 219, 161], [232, 76, 60], [198, 57, 64]]
[[35, 170, 146], [166, 199, 177], [216, 189, 124], [198, 96, 83], [55, 51, 67]]
[[196, 135, 52], [222, 168, 171], [145, 117, 134], [91, 69, 82], [60, 53, 86]]
[[42, 44, 43], [94, 19, 41], [151, 14, 19], [214, 58, 49], [234, 224, 200]]
[[56, 217, 172], [104, 204, 32], [66, 173, 32], [52, 142, 33], [115, 106, 41]]
[[213, 91, 67], [243, 233, 206], [17, 130, 135], [57, 79, 82], [31, 70, 44]]
[[45, 62, 81], [82, 153, 173], [214, 216, 219], [186, 205, 208], [254, 252, 252]]
[[40, 44, 82], [29, 29, 30], [32, 30, 44], [32, 30, 26], [79, 88, 17]]
[[51, 48, 66], [43, 80, 43], [59, 132, 113], [225, 219, 154], [235, 108, 40]]
[[48, 62, 82], [178, 116, 80], [239, 154, 12], [233, 88, 13], [88, 211, 25]]
[[233, 69, 96], [254, 166, 66], [244, 226, 104], [77, 196, 162], [63, 128, 137]]
[[64, 20, 24], [76, 56, 54], [244, 162, 102], [134, 21, 17], [89, 11, 9]]
[[116, 68, 75], [249, 239, 187], [199, 168, 117], [114, 80, 59], [62, 36, 29]]
[[69, 163, 124], [156, 194, 182], [223, 204, 142], [185, 113, 69], [163, 76, 67]]
[[68, 70, 87], [82, 111, 117], [208, 207, 199], [211, 99, 59], [52, 16, 16]]
[[135, 195, 198], [49, 140, 168], [43, 111, 123], [85, 60, 48], [119, 80, 35]]
[[39, 37, 49], [99, 163, 192], [253, 253, 253], [193, 157, 94], [109, 87, 51]]
[[17, 67, 78], [41, 111, 99], [134, 173, 119], [198, 180, 91], [246, 238, 228]]
[[26, 47, 60], [65, 94, 91], [183, 164, 131], [251, 248, 229], [192, 139, 67]]
[[167, 120, 111], [107, 142, 141], [246, 199, 180], [229, 224, 176], [249, 247, 245]]
[[20, 29, 34], [59, 92, 94], [140, 164, 140], [210, 220, 181], [253, 250, 225]]
[[217, 228, 183], [73, 208, 178], [6, 167, 149], [34, 107, 129], [73, 62, 78]]
[[231, 173, 158], [195, 178, 135], [209, 192, 160], [188, 231, 214], [199, 227, 229]]
[[132, 32, 38], [97, 90, 89], [175, 159, 151], [239, 244, 235], [172, 175, 119]]
[[233, 50, 49], [250, 141, 108], [229, 180, 123], [147, 190, 96], [47, 123, 110]]
[[53, 46, 55], [74, 71, 78], [191, 50, 79], [239, 68, 57], [251, 162, 65]]
[[25, 46, 109], [7, 120, 130], [7, 133, 131], [50, 160, 130], [225, 148, 31]]
[[39, 93, 109], [117, 188, 197], [188, 242, 247], [184, 213, 207], [173, 131, 111]]
[[17, 72, 104], [67, 134, 154], [191, 208, 144], [101, 186, 84], [11, 98, 42]]
[[8, 193, 195], [246, 244, 239], [230, 151, 134], [203, 123, 86], [183, 86, 74]]
[[111, 56, 53], [94, 56, 67], [61, 65, 64], [233, 233, 228], [200, 202, 190]]
[[65, 120, 159], [65, 73, 112], [38, 37, 39], [191, 132, 95], [232, 219, 187]]
[[85, 121, 130], [104, 175, 150], [208, 197, 149], [241, 221, 182], [223, 109, 97]]
[[229, 180, 154], [190, 193, 169], [120, 161, 148], [63, 87, 102], [49, 51, 64]]
[[73, 73, 76], [92, 120, 115], [223, 207, 172], [230, 184, 109], [246, 81, 60]]
[[101, 146, 147], [155, 219, 176], [248, 131, 79], [241, 63, 62], [202, 80, 71]]
[[127, 131, 143], [197, 142, 149], [253, 150, 161], [194, 138, 131], [206, 176, 143]]
[[31, 167, 152], [146, 198, 140], [152, 94, 76], [63, 30, 18], [213, 24, 91]]
[[232, 73, 78], [248, 72, 68], [214, 233, 46], [166, 200, 119], [54, 128, 106]]
[[93, 70, 72], [242, 182, 73], [226, 129, 54], [168, 125, 69], [99, 87, 70]]
[[68, 54, 49], [90, 78, 81], [127, 119, 126], [183, 183, 184], [225, 228, 228]]
[[56, 71, 92], [104, 172, 123], [195, 191, 153], [197, 174, 119], [181, 58, 43]]
[[119, 180, 146], [82, 93, 118], [236, 225, 174], [101, 131, 100], [51, 63, 86]]
[[105, 190, 145], [222, 211, 78], [243, 137, 9], [222, 97, 41], [147, 81, 59]]
[[66, 60, 67], [62, 65, 69], [133, 151, 138], [188, 190, 160], [200, 178, 136]]
[[253, 20, 8], [252, 237, 12], [202, 214, 31], [47, 137, 126], [23, 55, 71]]
[[31, 57, 67], [70, 113, 129], [201, 90, 28], [232, 77, 35], [249, 247, 243]]
[[25, 43, 29], [51, 91, 36], [105, 178, 58], [178, 218, 118], [207, 220, 170]]
[[97, 64, 84], [225, 114, 95], [219, 138, 70], [207, 139, 68], [151, 117, 96]]
[[147, 51, 67], [69, 69, 72], [199, 194, 179], [165, 154, 134], [183, 138, 71]]
[[7, 22, 41], [33, 56, 65], [86, 101, 114], [177, 188, 190], [240, 231, 203]]
[[78, 70, 76], [108, 194, 198], [239, 236, 223], [204, 156, 75], [163, 71, 83]]
[[178, 242, 193], [148, 214, 118], [120, 159, 127], [34, 84, 99], [13, 60, 73]]
[[181, 132, 81], [121, 147, 137], [52, 122, 167], [49, 99, 162], [94, 168, 224]]
[[119, 24, 27], [249, 247, 245], [183, 143, 126], [136, 116, 87], [51, 63, 55]]
[[212, 238, 162], [174, 227, 150], [118, 190, 157], [33, 96, 103], [17, 71, 106]]
[[50, 86, 103], [104, 121, 139], [188, 207, 192], [237, 203, 168], [223, 102, 104]]
[[69, 52, 49], [127, 111, 78], [165, 185, 126], [142, 189, 159], [203, 209, 190]]
[[34, 74, 83], [103, 190, 185], [251, 245, 229], [202, 58, 31], [143, 9, 28]]
[[55, 55, 55], [132, 114, 102], [103, 83, 70], [209, 232, 229], [231, 224, 189]]
[[209, 28, 58], [92, 44, 28], [73, 64, 68], [110, 131, 117], [218, 238, 190]]
[[56, 239, 228], [177, 229, 171], [139, 169, 124], [48, 68, 80], [34, 38, 40]]
[[159, 125, 152], [199, 145, 158], [232, 210, 187], [179, 160, 151], [135, 127, 121]]
[[178, 188, 114], [176, 206, 161], [144, 157, 131], [108, 136, 123], [70, 43, 42]]
[[47, 65, 88], [95, 142, 133], [214, 209, 167], [232, 215, 136], [204, 91, 88]]
[[45, 99, 96], [91, 146, 145], [108, 188, 175], [149, 209, 170], [239, 247, 235]]
[[140, 152, 154], [199, 196, 198], [236, 222, 211], [231, 216, 204], [250, 246, 243]]
[[93, 68, 86], [223, 119, 91], [242, 156, 74], [201, 146, 64], [138, 107, 96]]
[[34, 42, 70], [46, 83, 88], [169, 151, 99], [229, 182, 107], [227, 118, 81]]
[[119, 159, 170], [99, 126, 110], [243, 228, 156], [167, 185, 180], [254, 254, 252]]
[[221, 235, 144], [185, 214, 93], [199, 210, 155], [75, 80, 67], [24, 68, 93]]
[[212, 198, 136], [232, 230, 183], [145, 170, 157], [61, 95, 110], [28, 54, 67]]
[[15, 67, 54], [26, 61, 49], [71, 70, 54], [220, 149, 44], [244, 167, 89]]
[[35, 52, 88], [38, 157, 191], [92, 188, 180], [210, 200, 124], [223, 111, 40]]
[[252, 131, 38], [235, 214, 42], [163, 149, 52], [58, 100, 78], [34, 43, 56]]
[[44, 78, 65], [225, 95, 149], [254, 184, 6], [197, 98, 14], [73, 22, 36]]
[[30, 64, 52], [106, 160, 57], [202, 177, 41], [248, 180, 22], [218, 59, 61]]
[[135, 103, 69], [202, 52, 75], [165, 26, 52], [179, 53, 73], [179, 157, 96]]
[[33, 49, 68], [52, 65, 95], [179, 216, 190], [163, 197, 50], [254, 100, 16]]
[[198, 110, 73], [189, 195, 114], [208, 225, 199], [64, 97, 114], [28, 52, 64]]
[[225, 91, 89], [65, 57, 151], [86, 120, 161], [220, 173, 172], [225, 189, 139]]
[[57, 71, 85], [120, 177, 130], [235, 219, 132], [223, 90, 59], [169, 61, 60]]
[[155, 35, 58], [228, 80, 52], [250, 219, 116], [218, 187, 118], [82, 78, 72]]
[[87, 127, 117], [82, 168, 126], [245, 199, 144], [246, 72, 55], [192, 67, 70]]
[[7, 174, 170], [21, 188, 126], [233, 220, 119], [229, 137, 61], [220, 58, 84]]
[[168, 56, 74], [146, 69, 66], [136, 139, 96], [213, 214, 128], [196, 189, 109]]
[[29, 211, 158], [199, 233, 28], [233, 161, 10], [242, 71, 15], [204, 18, 38]]
[[134, 58, 48], [252, 247, 158], [189, 232, 158], [122, 189, 143], [55, 70, 79]]
[[178, 27, 54], [242, 238, 200], [163, 201, 182], [88, 129, 115], [48, 29, 34]]
[[209, 92, 30], [220, 165, 37], [227, 212, 76], [126, 164, 71], [53, 106, 91]]
[[192, 70, 54], [201, 186, 56], [216, 210, 67], [135, 144, 50], [57, 54, 62]]
[[143, 205, 20], [174, 207, 83], [123, 155, 63], [136, 38, 51], [148, 16, 37]]
[[247, 241, 187], [114, 153, 97], [62, 51, 40], [83, 65, 46], [166, 130, 53]]
[[26, 32, 38], [82, 100, 93], [166, 171, 148], [252, 238, 181], [210, 201, 118]]
[[248, 172, 99], [209, 115, 77], [175, 62, 39], [43, 47, 33], [61, 24, 34]]
[[133, 101, 92], [195, 192, 187], [206, 203, 186], [206, 184, 121], [250, 251, 249]]
[[250, 155, 62], [237, 177, 86], [51, 133, 133], [41, 39, 53], [29, 44, 46]]
[[71, 155, 108], [232, 246, 189], [212, 181, 112], [184, 89, 65], [111, 70, 58]]
[[29, 12, 28], [53, 9, 37], [134, 29, 37], [225, 108, 32], [165, 158, 60]]
[[127, 58, 68], [233, 65, 65], [245, 206, 177], [110, 196, 193], [151, 201, 198]]
[[81, 58, 76], [109, 88, 86], [132, 172, 152], [133, 229, 185], [187, 248, 188]]
[[196, 173, 110], [96, 169, 136], [44, 135, 132], [55, 126, 120], [96, 82, 82]]
[[39, 56, 67], [94, 121, 139], [204, 229, 121], [212, 242, 67], [235, 145, 67]]
[[86, 84, 83], [128, 159, 154], [213, 223, 222], [229, 224, 209], [226, 217, 202]]
[[249, 247, 219], [154, 177, 169], [62, 82, 78], [51, 67, 64], [48, 29, 58]]
[[49, 72, 59], [102, 129, 81], [173, 211, 156], [247, 244, 204], [161, 175, 116]]
[[64, 64, 78], [138, 98, 86], [223, 196, 106], [229, 230, 169], [113, 167, 88]]
[[204, 80, 109], [248, 75, 111], [244, 164, 152], [90, 89, 88], [43, 80, 68]]
[[202, 37, 63], [244, 135, 87], [218, 170, 79], [12, 232, 167], [9, 249, 102]]
[[254, 193, 242], [136, 177, 191], [112, 158, 137], [66, 157, 78], [83, 96, 23]]
[[27, 42, 40], [75, 102, 92], [201, 191, 141], [220, 179, 112], [117, 94, 65]]
[[57, 65, 71], [212, 192, 162], [218, 213, 185], [213, 162, 125], [140, 120, 95]]
[[55, 51, 64], [56, 58, 72], [127, 143, 140], [185, 189, 165], [204, 182, 143]]
[[189, 211, 112], [65, 107, 152], [41, 50, 73], [39, 39, 56], [44, 35, 49]]
[[81, 84, 86], [223, 175, 92], [223, 163, 81], [215, 90, 75], [166, 48, 68]]
[[89, 108, 106], [213, 219, 196], [228, 242, 244], [165, 189, 203], [151, 116, 126]]
[[103, 51, 76], [200, 84, 78], [249, 155, 64], [246, 203, 92], [163, 230, 189]]
[[58, 185, 200], [141, 199, 186], [203, 190, 171], [237, 179, 138], [238, 144, 128]]
[[209, 221, 188], [254, 245, 199], [165, 212, 187], [92, 156, 148], [62, 53, 62]]
[[14, 84, 107], [115, 175, 138], [242, 232, 150], [231, 162, 34], [192, 91, 51]]
[[245, 102, 100], [250, 228, 182], [179, 207, 137], [44, 170, 176], [36, 61, 82]]
[[163, 177, 121], [148, 162, 80], [96, 115, 64], [58, 56, 34], [44, 35, 13]]
[[254, 236, 201], [193, 210, 161], [60, 138, 124], [33, 52, 61], [39, 31, 47]]
[[7, 32, 57], [29, 173, 176], [240, 190, 59], [246, 119, 9], [227, 60, 9]]
[[53, 14, 30], [160, 13, 12], [188, 53, 19], [197, 147, 59], [139, 173, 65]]
[[55, 49, 65], [123, 193, 183], [232, 228, 205], [219, 149, 139], [228, 144, 131]]
[[209, 163, 140], [235, 234, 151], [196, 196, 114], [141, 157, 98], [159, 168, 136]]
[[225, 225, 198], [74, 182, 161], [168, 182, 109], [247, 177, 52], [216, 121, 68]]
[[6, 126, 115], [135, 205, 54], [253, 186, 14], [205, 119, 52], [142, 13, 14]]
[[20, 62, 67], [27, 132, 116], [89, 177, 168], [239, 149, 82], [254, 188, 79]]
[[31, 67, 78], [34, 84, 112], [78, 143, 168], [239, 229, 120], [217, 185, 73]]
[[64, 44, 39], [82, 61, 56], [131, 77, 57], [183, 175, 109], [200, 182, 152]]
[[76, 43, 64], [183, 77, 97], [215, 121, 92], [239, 149, 117], [201, 195, 143]]
[[137, 144, 144], [206, 139, 125], [253, 77, 72], [132, 101, 91], [219, 199, 154]]
[[30, 95, 166], [68, 199, 164], [226, 234, 231], [224, 189, 121], [197, 81, 73]]
[[243, 230, 204], [214, 205, 151], [155, 192, 165], [108, 167, 156], [60, 60, 76]]
[[204, 201, 153], [252, 177, 89], [249, 62, 32], [147, 49, 49], [69, 53, 58]]
[[163, 130, 122], [156, 208, 222], [146, 191, 241], [22, 93, 128], [22, 60, 94]]
[[46, 50, 63], [108, 145, 82], [203, 208, 114], [199, 184, 146], [139, 122, 99]]
[[182, 84, 54], [220, 201, 113], [211, 195, 125], [144, 177, 108], [86, 94, 67]]
[[39, 70, 65], [102, 153, 92], [223, 144, 49], [244, 138, 105], [240, 185, 163]]
[[38, 22, 30], [64, 35, 51], [72, 142, 109], [148, 199, 143], [218, 219, 143]]
[[44, 57, 50], [189, 217, 195], [161, 156, 140], [149, 115, 81], [90, 44, 34]]
[[29, 148, 88], [117, 152, 11], [175, 170, 33], [126, 133, 68], [32, 29, 32]]
[[231, 145, 160], [125, 130, 153], [137, 189, 183], [146, 231, 198], [252, 247, 204]]
[[71, 105, 106], [91, 149, 130], [175, 183, 151], [230, 181, 121], [252, 124, 74]]
[[16, 48, 56], [76, 86, 52], [228, 185, 115], [230, 60, 23], [187, 6, 5]]
[[226, 239, 191], [179, 219, 174], [133, 197, 157], [44, 122, 133], [52, 78, 68]]
[[9, 71, 243], [9, 96, 235], [61, 130, 134], [226, 177, 25], [239, 198, 33]]
[[25, 96, 79], [63, 66, 66], [216, 195, 61], [240, 61, 70], [230, 75, 57]]
[[21, 28, 46], [81, 92, 93], [169, 156, 116], [225, 227, 187], [223, 207, 166]]
[[23, 50, 39], [64, 53, 58], [144, 135, 120], [225, 190, 140], [130, 52, 45]]
[[57, 54, 53], [116, 106, 77], [170, 155, 78], [223, 198, 93], [208, 232, 69]]
[[65, 80, 77], [83, 102, 97], [123, 148, 121], [196, 203, 159], [249, 246, 201]]
[[60, 102, 115], [231, 200, 14], [228, 136, 24], [224, 183, 12], [253, 244, 10]]
[[121, 59, 76], [213, 60, 91], [237, 184, 106], [130, 118, 83], [109, 194, 158]]
[[171, 187, 171], [174, 209, 190], [220, 158, 99], [186, 156, 126], [222, 120, 117]]
[[46, 36, 50], [116, 47, 48], [213, 82, 57], [229, 136, 83], [191, 223, 183]]
[[15, 33, 69], [24, 95, 127], [251, 240, 206], [223, 138, 81], [198, 91, 49]]
[[21, 37, 46], [59, 124, 129], [153, 153, 153], [248, 236, 205], [232, 63, 17]]
[[146, 180, 82], [34, 114, 164], [39, 74, 130], [63, 65, 67], [166, 46, 44]]
[[35, 29, 45], [97, 45, 58], [94, 66, 128], [214, 170, 133], [232, 231, 189]]
[[27, 27, 28], [113, 118, 110], [203, 203, 173], [245, 217, 182], [114, 45, 63]]
[[72, 63, 67], [97, 192, 178], [244, 236, 190], [215, 137, 56], [171, 63, 88]]
[[35, 91, 103], [22, 188, 179], [156, 225, 180], [250, 203, 96], [239, 55, 71]]
[[224, 214, 160], [78, 165, 129], [56, 121, 123], [15, 62, 74], [28, 31, 49]]
[[98, 126, 112], [133, 133, 110], [225, 184, 128], [213, 69, 50], [144, 33, 30]]
[[182, 182, 120], [175, 213, 172], [62, 168, 148], [63, 99, 81], [52, 35, 26]]
[[48, 50, 52], [168, 177, 94], [242, 221, 129], [215, 188, 84], [182, 123, 105]]
[[160, 80, 71], [102, 135, 129], [54, 137, 172], [73, 137, 206], [126, 200, 238]]
[[25, 24, 25], [35, 52, 68], [54, 91, 129], [197, 208, 187], [195, 187, 118]]
[[30, 109, 82], [108, 147, 140], [229, 227, 197], [224, 169, 69], [195, 91, 67]]
[[88, 69, 52], [96, 86, 57], [128, 180, 115], [178, 214, 118], [192, 217, 139]]
[[15, 191, 154], [154, 215, 225], [249, 142, 18], [244, 21, 21], [205, 53, 49]]
[[21, 73, 82], [95, 194, 33], [120, 178, 63], [165, 215, 128], [198, 248, 205]]
[[60, 47, 49], [160, 131, 103], [208, 189, 149], [204, 185, 151], [145, 109, 80]]
[[57, 190, 131], [139, 162, 122], [177, 46, 64], [222, 74, 37], [213, 153, 63]]
[[197, 146, 101], [188, 181, 141], [168, 176, 140], [100, 142, 127], [55, 98, 103]]
[[67, 52, 59], [161, 53, 74], [140, 67, 63], [201, 92, 68], [231, 210, 136]]
[[227, 162, 123], [189, 153, 122], [198, 123, 84], [76, 123, 115], [48, 53, 74]]
[[48, 61, 48], [94, 163, 125], [246, 222, 161], [215, 159, 85], [195, 50, 42]]
[[60, 47, 44], [30, 111, 133], [16, 228, 201], [137, 207, 168], [254, 250, 248]]
[[25, 48, 68], [16, 133, 142], [146, 205, 188], [183, 183, 128], [225, 133, 59]]
[[177, 44, 49], [204, 127, 86], [142, 144, 108], [84, 142, 109], [63, 141, 129]]
[[74, 95, 71], [105, 180, 135], [147, 211, 140], [245, 230, 80], [238, 103, 46]]
[[107, 21, 50], [206, 76, 17], [232, 140, 16], [234, 209, 27], [10, 204, 46]]
[[13, 37, 42], [29, 64, 87], [32, 90, 84], [84, 172, 166], [157, 194, 170]]
[[113, 138, 153], [219, 225, 236], [65, 61, 67], [140, 114, 93], [126, 90, 50]]
[[208, 192, 146], [219, 238, 203], [164, 230, 215], [151, 198, 177], [116, 133, 105]]
[[43, 49, 51], [67, 69, 60], [104, 97, 70], [217, 187, 67], [218, 200, 54]]
[[72, 73, 61], [82, 95, 76], [153, 147, 115], [187, 188, 165], [228, 230, 228]]
[[217, 226, 196], [165, 212, 125], [208, 193, 106], [122, 91, 73], [75, 57, 48]]
[[82, 151, 149], [156, 171, 182], [228, 191, 172], [235, 233, 214], [112, 98, 88]]
[[57, 89, 80], [88, 148, 108], [194, 188, 119], [235, 156, 60], [205, 104, 7]]
[[36, 72, 36], [169, 128, 47], [232, 96, 48], [143, 8, 22], [37, 21, 42]]
[[191, 173, 128], [182, 177, 150], [158, 161, 138], [102, 101, 92], [43, 43, 45]]
[[105, 94, 90], [66, 56, 97], [56, 31, 44], [82, 48, 53], [184, 172, 112]]
[[60, 110, 102], [84, 141, 119], [236, 227, 160], [246, 164, 127], [223, 101, 91]]
[[13, 49, 66], [39, 143, 146], [169, 208, 211], [243, 223, 195], [239, 85, 60]]
[[191, 212, 132], [166, 174, 100], [30, 68, 82], [34, 32, 46], [41, 20, 44]]
[[229, 203, 127], [170, 133, 74], [133, 80, 61], [100, 52, 68], [62, 44, 60]]
[[191, 222, 180], [40, 173, 162], [48, 147, 148], [99, 111, 88], [183, 90, 68]]
[[243, 186, 124], [174, 30, 36], [105, 26, 20], [63, 21, 15], [41, 31, 37]]
[[150, 169, 74], [237, 235, 157], [185, 180, 149], [202, 180, 114], [67, 40, 36]]
[[106, 170, 72], [94, 96, 75], [134, 138, 182], [126, 84, 173], [84, 40, 155]]
[[28, 42, 71], [24, 72, 115], [29, 78, 121], [59, 155, 165], [242, 232, 196]]
[[201, 99, 39], [165, 175, 147], [174, 183, 188], [125, 165, 204], [186, 180, 202]]
[[254, 26, 20], [169, 152, 134], [25, 169, 185], [99, 157, 52], [228, 20, 17]]
[[247, 220, 166], [212, 99, 82], [69, 42, 44], [80, 141, 142], [38, 130, 130]]
[[25, 33, 49], [27, 104, 115], [52, 170, 168], [162, 193, 50], [239, 208, 109]]
[[205, 50, 16], [239, 120, 17], [244, 194, 41], [62, 197, 154], [28, 157, 184]]
[[58, 62, 56], [106, 112, 84], [167, 149, 95], [217, 183, 105], [223, 203, 186]]
[[242, 236, 210], [29, 33, 49], [159, 75, 41], [248, 190, 56], [223, 126, 75]]
[[40, 70, 66], [229, 214, 168], [235, 219, 173], [135, 40, 17], [81, 16, 19]]
[[32, 180, 146], [66, 178, 158], [248, 205, 82], [231, 122, 94], [137, 108, 95]]
[[228, 83, 26], [249, 197, 16], [95, 200, 18], [22, 127, 102], [19, 66, 217]]
[[57, 52, 57], [84, 88, 84], [116, 120, 104], [172, 175, 129], [243, 218, 183]]
[[66, 10, 28], [98, 9, 8], [196, 62, 30], [232, 174, 23], [62, 168, 87]]
[[48, 70, 91], [172, 120, 92], [198, 216, 215], [8, 223, 246], [215, 227, 176]]
[[37, 38, 37], [57, 72, 67], [45, 50, 52], [201, 187, 163], [239, 220, 195]]
[[231, 47, 69], [189, 178, 145], [160, 218, 205], [12, 198, 151], [51, 236, 196]]
[[45, 54, 57], [60, 87, 93], [144, 218, 177], [253, 244, 202], [217, 76, 62]]
[[22, 58, 80], [22, 153, 154], [70, 197, 147], [220, 228, 81], [185, 191, 131]]
[[253, 116, 69], [233, 203, 122], [89, 174, 143], [67, 167, 145], [62, 62, 44]]
[[250, 30, 24], [250, 63, 39], [222, 195, 61], [47, 181, 174], [23, 53, 91]]
[[86, 50, 32], [186, 62, 37], [150, 32, 14], [130, 126, 105], [159, 119, 95]]
[[80, 29, 30], [184, 79, 61], [211, 195, 175], [107, 88, 75], [49, 35, 43]]
[[15, 39, 43], [69, 125, 112], [197, 209, 196], [236, 153, 27], [202, 72, 11]]
[[27, 23, 53], [42, 52, 102], [120, 120, 147], [148, 153, 187], [170, 172, 181]]
[[206, 194, 129], [249, 165, 134], [210, 68, 117], [113, 84, 99], [51, 34, 99]]
[[18, 41, 59], [62, 101, 116], [186, 180, 166], [244, 218, 149], [252, 79, 9]]
[[43, 40, 43], [222, 214, 198], [170, 162, 149], [110, 109, 119], [81, 73, 75]]
[[95, 65, 50], [186, 209, 179], [218, 206, 146], [144, 139, 115], [61, 66, 68]]
[[236, 203, 176], [235, 129, 85], [230, 86, 82], [186, 60, 59], [75, 99, 79]]
[[41, 46, 53], [82, 80, 67], [173, 230, 18], [167, 193, 142], [248, 247, 243]]
[[32, 39, 48], [57, 63, 67], [107, 97, 93], [196, 195, 146], [244, 234, 208]]
[[226, 184, 130], [218, 183, 122], [201, 125, 74], [109, 49, 24], [69, 44, 19]]
[[173, 185, 95], [251, 155, 67], [236, 144, 30], [56, 61, 59], [106, 97, 84]]
[[43, 46, 44], [94, 111, 77], [232, 167, 37], [186, 101, 17], [168, 40, 18]]
[[213, 227, 143], [183, 204, 109], [75, 98, 11], [33, 83, 74], [7, 67, 96]]
[[229, 233, 160], [233, 168, 77], [182, 129, 151], [72, 135, 152], [92, 79, 90]]
[[27, 30, 39], [33, 44, 60], [53, 25, 49], [222, 158, 67], [223, 171, 91]]
[[51, 41, 59], [86, 80, 106], [122, 139, 161], [118, 92, 131], [243, 231, 200]]
[[96, 82, 81], [90, 92, 65], [76, 81, 84], [130, 135, 117], [232, 237, 149]]
[[199, 201, 192], [129, 146, 174], [176, 224, 223], [96, 107, 129], [213, 122, 126]]
[[28, 68, 74], [41, 145, 134], [100, 147, 132], [243, 73, 39], [253, 127, 71]]
[[215, 167, 61], [217, 133, 40], [176, 115, 37], [23, 34, 51], [34, 54, 84]]
[[212, 230, 248], [251, 208, 32], [194, 173, 89], [139, 232, 232], [177, 214, 246]]
[[171, 178, 97], [215, 179, 155], [137, 121, 146], [45, 46, 56], [36, 27, 38]]
[[91, 112, 60], [239, 221, 125], [104, 103, 69], [60, 51, 55], [26, 17, 24]]
[[91, 84, 126], [119, 139, 167], [211, 211, 210], [128, 164, 168], [22, 29, 38]]
[[7, 44, 63], [52, 147, 139], [197, 214, 159], [220, 225, 172], [201, 143, 102]]
[[68, 46, 42], [131, 43, 58], [171, 103, 24], [213, 87, 38], [222, 170, 67]]
[[216, 112, 70], [250, 227, 148], [207, 213, 126], [92, 149, 105], [45, 78, 68]]
[[165, 103, 134], [212, 178, 168], [211, 210, 205], [248, 245, 239], [189, 65, 73]]
[[93, 70, 79], [76, 101, 105], [137, 167, 58], [215, 202, 98], [239, 215, 171]]
[[175, 15, 19], [215, 45, 19], [225, 189, 75], [78, 130, 67], [39, 84, 49]]
[[93, 147, 155], [91, 156, 177], [234, 103, 30], [238, 68, 50], [209, 61, 60]]
[[173, 183, 147], [111, 176, 170], [93, 145, 144], [197, 158, 139], [192, 74, 99]]
[[123, 155, 96], [207, 217, 158], [232, 229, 211], [221, 201, 156], [84, 142, 130]]
[[159, 15, 54], [205, 67, 52], [209, 140, 89], [120, 178, 177], [28, 208, 211]]
[[188, 215, 156], [202, 203, 108], [198, 208, 113], [232, 187, 97], [188, 66, 51]]
[[78, 101, 109], [137, 161, 177], [150, 211, 224], [230, 212, 210], [223, 112, 88]]
[[38, 101, 98], [57, 173, 180], [245, 223, 53], [229, 113, 36], [225, 66, 80]]
[[49, 62, 80], [140, 159, 171], [246, 240, 234], [236, 179, 149], [220, 24, 27]]
[[45, 52, 64], [144, 175, 156], [239, 194, 127], [140, 88, 63], [90, 42, 34]]
[[103, 115, 94], [228, 210, 159], [214, 156, 83], [139, 97, 51], [54, 32, 18]]
[[58, 53, 56], [110, 119, 103], [205, 178, 94], [203, 180, 145], [210, 144, 133]]
[[236, 126, 57], [200, 188, 45], [133, 97, 50], [53, 18, 34], [34, 25, 24]]
